[2024-08-12T14:42:42Z [36mDEBUG[0m gilrs::gamepad] Loaded 625 mappings.
[2024-08-12T14:45:29Z [36mDEBUG[0m gilrs::gamepad] Loaded 625 mappings.
[2024-08-17T03:09:07Z [36mDEBUG[0m gilrs::gamepad] Loaded 625 mappings.
[2024-08-17T03:12:54Z [31mERROR[0m CoupledCats] transport error
[2024-08-18T20:42:59Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:42:59Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:42:59Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:42:59Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:42:59Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:42:59Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:42:59Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:42:59Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:42:59Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:42:59Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:42:59Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:42:59Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:42:59Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:42:59Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:42:59Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:42:59Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:42:59Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:42:59Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:42:59Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:42:59Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:42:59Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:42:59Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:42:59Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:42:59Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:42:59Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:42:59Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:42:59Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:42:59Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:42:59Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:42:59Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:42:59Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:42:59Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:00Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:00Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:00Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:00Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:00Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:00Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:00Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:00Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:00Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:00Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:00Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:00Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:00Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:00Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:00Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:00Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:00Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:00Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:00Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:00Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:00Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:00Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:00Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:00Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:00Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:00Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:00Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:00Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:00Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:00Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:00Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:00Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:00Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:00Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:00Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:00Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:00Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:00Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:00Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:00Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:00Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:00Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:00Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:00Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:00Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:00Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:00Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:00Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:00Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:00Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:00Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:00Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:00Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:00Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:00Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:00Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:00Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:00Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:00Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:00Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:00Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:00Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:00Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:00Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:00Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:00Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:00Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:00Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:00Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:00Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:00Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:00Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:00Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:00Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:00Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:00Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:00Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:00Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:00Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:00Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:00Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:00Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:00Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:00Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:00Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:00Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:00Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:00Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:00Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:00Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:00Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:00Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:00Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:00Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:00Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:00Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:00Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:00Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:00Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:00Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:01Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:01Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:01Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:01Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:01Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:01Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:01Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:01Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:01Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:01Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:01Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:01Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:01Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:01Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:01Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:01Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:01Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:01Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:01Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:01Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:01Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:01Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:01Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:01Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:01Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:01Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:01Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:01Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:01Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:01Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:01Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:01Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:01Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:01Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:01Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:01Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:01Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:01Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:01Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:01Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:01Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:01Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:01Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:01Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:01Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:01Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:01Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:01Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:01Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:01Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:01Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:01Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:01Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:01Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:01Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:01Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:01Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:01Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:01Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:01Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:01Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:01Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:01Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:01Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:01Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:01Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:01Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:01Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:01Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:01Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:01Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:01Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:01Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:01Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:01Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:01Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:01Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:01Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:01Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:01Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:01Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:01Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:01Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:01Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:01Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:01Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:01Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:01Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:01Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:01Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:01Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:01Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:01Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:01Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:01Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:01Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:01Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:01Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:01Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:01Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:01Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:01Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:01Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:01Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:01Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:01Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:02Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:02Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:02Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:02Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:02Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:02Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:02Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:02Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:02Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:02Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:02Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:02Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:02Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:02Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:02Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:02Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:02Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:02Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:02Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:02Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:02Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:02Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:02Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:02Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:02Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:02Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:02Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:02Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:02Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:02Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:02Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:02Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:02Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:02Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:02Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:02Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:02Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:02Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:02Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:02Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:02Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:02Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:02Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:02Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:02Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:02Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:02Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:02Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:02Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:02Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:02Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:43:02Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:02Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:43:02Z [31mERROR[0m CoupledCats] channel closed
